rewardAC,¶ÜÊ×Ë®Æ½Æ«²î,¶ÜÖÐË®Æ½Æ«²î,¶ÜÎ²Ë®Æ½Æ«²î,¶ÜÊ×´¹Ö±Æ«²î,¶ÜÖÐ´¹Ö±Æ«²î,¶ÜÎ²´¹Ö±Æ«²î,time/s
23.5395,7.02,24.75,-0.9,13.59,18.19,21.01,6.1854263
229.479425,-6.6,-17.77,-24.54,14.53,17.91,19.95,20.7344121
-11.467775,-20.59,-11.68,-42.75,-14.52,-18.16,-20.38,7.9515567
43.75575,7.67,24.65,-1.27,12.14,18.79,19.64,8.3150358
570.37685,-7.4,-17.07,-22.98,16.86,17.9,18.53,36.8279385
-48.018925,12.21,18.25,19.08,-4.41,-16.6,-24.02,41.0719407
-36.574375,19.29,18.77,15.68,-1.88,-17.07,-26.35,28.2618676
-94.165425,-15.38,-11.57,-29.34,-6.84,-15.81,-24.46,41.0989557
-14.7440375,-15.65,-14.58,-34.02,-15.01,-17.55,-22.34,8.5450493
157.9479,8.83,25.91,-0.05,-0.85,-17.53,-27.71,20.7741633
321.08835,-0.65,25.87,5.56,18.47,18.78,15.75,23.1177142
232.445325,-3.68,25.71,7.17,2.04,-17.26,-29.03,22.1115155
-13.4977,-19.4,-11.58,-43.22,12.91,18.19,21.4,8.2207191
-13.50565,-19.4,-11.58,-43.12,13.17,18.17,21.23,8.2958879
-30.505075,-19.89,-11.22,-42.18,12.96,18.11,21.25,11.5912701
-35.8913875,-17.68,-13.26,-30.71,2.35,-16.49,-31.22,21.970817
647.52875,-11.16,-17.31,-21.06,12.74,17.46,20.33,41.133632
-23.7298875,-19.49,-11.4,-42.75,12.78,18.15,21.42,9.8979441
-18.7826,-19.51,-11.53,-43.07,13.83,18.14,20.78,9.1324267
113.5369,4.92,24.99,1.03,14.69,18.67,17.9,12.1551976
220.25755,6.11,25.5,1.02,17.91,18,18.06,17.9955793
233.226675,1.2,25.9,4.52,2.44,-17.31,-29.36,22.6427089
298.7367875,0.03,25.89,5.21,2.46,-17.27,-29.32,21.8010926
-15.5088875,-19.24,-11.58,-43.33,13.36,18.17,21.11,8.6165387
-41.523125,-23.03,-9.73,-38.16,2.72,-17.33,-29.57,22.4721113
644.02325,-11.73,-17.31,-20.67,12.81,17.41,20.23,41.1524665
-27.76765,-19.98,-11.39,-42.42,13.98,18.12,20.64,10.5692789
216.125825,1.53,25.8,4.19,2.41,-17.34,-29.4,23.0611828
119.28125,5.77,24.99,0.53,14.75,18.66,17.86,12.6214771
-57.5561625,-25.61,-9.53,-36.37,2.36,-17.15,-29.05,27.0691343
-45.7799375,-23.37,-9.74,-37.97,2.64,-17.34,-29.52,23.7497409
327.78435,4.3,26.15,2.87,21.55,18.14,16.06,24.0693775
61.0316,11.8,19.55,16.4,14.49,18.12,20.33,9.1832461
17.555325,10.54,18.42,20.51,5.23,-17.47,-31.34,20.1202392
58.00735,10.8,19.59,17.07,14.38,18.12,20.4,9.0170621
4.7579375,15.24,18.53,17.9,-8.86,-18.18,-23.9,12.1508438
644.75295,-11.22,-17.19,-20.78,12.48,17.32,20.29,41.0723576
0.67575,8.42,18.38,21.75,4.73,-17.52,-31.11,19.0997277
-39.2416875,-23.35,-9.97,-38.29,4.45,-17.46,-30.83,19.5213453
-5.05185,13.34,18.46,18.85,3.77,-17.22,-30.04,22.0086967
-44.338975,-23.92,-9.56,-37.41,3.07,-17.18,-29.54,22.3565598
60.82925,10.78,19.58,17.08,14.51,18.11,20.3,9.2525246
60.83025,10.78,19.59,17.08,14.97,18.1,20.01,9.4100056
608.1288,-11.22,-17.27,-20.97,13.04,17.46,20.16,41.0376807
-38.7189125,-23.12,-9.92,-38.36,4.63,-17.42,-30.88,20.1377409
-12.5227375,14.23,18.49,18.34,3.46,-17.13,-29.7,23.3100469
338.4191625,-0.79,25.94,5.75,3.81,-17.12,-29.89,23.3060121
648.1713,-10.77,-17.18,-21.1,12.21,17.34,20.47,41.1263075
69.4665,10.65,19.58,17.16,14.83,18.09,20.08,9.6699472
3.881525,4.7,18.16,23.64,4.77,-17.22,-30.65,21.8060398
604.9943,-11.51,-17.27,-20.79,13.04,17.43,20.11,41.0266521
-21.6055875,-19.84,-11.43,-42.7,14.88,18.1,20.06,9.4354072
218.41975,3.68,25.48,2.56,16.68,18.66,16.68,17.5500231
263.073525,0.3,25.97,5.11,4.16,-17.04,-29.97,23.3152923
647.18615,-11.4,-17.22,-20.72,12.69,17.35,20.21,41.1314559
-22.6390375,-20.32,-11.42,-42.28,15.2,18.09,19.85,9.6900145
598.67115,-11.41,-17.25,-20.81,12.68,17.38,20.25,41.1366427
14.7373,6.78,24.58,-0.97,-12.5,-18.26,-21.78,6.6631362
27.345125,13.96,18.57,18.73,-12.08,-18.16,-21.9,10.7538383
215.754025,0.8,26.04,4.92,3.95,-17.08,-29.91,23.2880275
116.49345,5.39,25.05,0.87,15.49,18.65,17.39,12.0951016
241.5785375,-5.12,17.69,28.86,3,-17.15,-29.45,23.1684089
-23.50605,-19.52,-11.44,-42.91,14.5,18.11,20.31,10.0795988
632.15685,-11.03,-17.22,-21.01,12.53,17.38,20.34,41.0186673
-15.1957,-21.89,-10.99,-40.67,-7.59,-18.17,-24.62,12.217737
233.393225,0.97,26.01,4.79,3.94,-17.12,-29.96,23.2180602
-18.178025,-12.78,-18.12,-21.34,14.92,18.06,19.94,9.9830044
-24.4987125,-19.91,-11.43,-42.66,13.57,18.14,20.92,10.0274096
235.1600375,0.66,25.99,4.91,4.14,-17.04,-29.96,23.1489623
570.90765,13.23,19.74,16.03,18.32,18.03,17.86,37.1230691
-38.4883125,-19.47,-10.9,-41.98,13.3,18.04,20.94,13.5070816
231.104225,0.67,26.03,4.98,3.92,-17.08,-29.9,23.1001663
-37.7699,-20.34,-10.98,-41.6,13.48,18.06,20.85,13.1560673
114.0483125,-3.92,17.77,28.26,6.58,-17.03,-31.46,23.2018206
-63.0461375,-16.06,-12.56,-30.7,3.02,-15.78,-30.49,28.2365979
17.63495,6.6,24.72,-0.73,13.03,18.23,21.43,6.8760528
-26.6793,-20.05,-11.34,-42.31,16.06,18.05,19.27,10.2334452
-45.6569375,-23.59,-9.55,-37.6,3.92,-17.15,-30.01,23.1605567
89.9775,10.66,19.57,17.15,16.08,18.05,19.25,10.8075311
83.9522,10.63,19.57,17.17,16.1,18.05,19.24,10.4636684
-27.58615,-19.68,-11.31,-42.47,15.22,18.07,19.81,10.440916
644.8018,-11.17,-17.19,-20.82,12.33,17.31,20.36,41.081932
-50.1984625,-23.69,-9.45,-37.42,4.74,-17.05,-30.34,23.1383669
162.0078375,1.61,26.07,4.47,4.98,-17.04,-30.47,22.8604677
116.633,5.09,25.06,1.06,16.21,18.64,16.93,12.1477621
-8.5208,11.49,18.37,19.81,4.45,-17.05,-30.17,23.2092862
-51.8594875,-18.51,-13.04,-29.91,5.03,-16.06,-32.16,24.7947315
-69.5467,-25.17,-8.93,-35.85,5.03,-16.6,-29.79,26.737095
200.3309,1.21,25.98,4.58,4.51,-17.06,-30.22,23.0646422
89.70285,10.69,19.56,17.13,16.49,18.03,18.98,10.703074
119.32465,5.07,25.09,1.13,16.67,18.63,16.64,12.3138966
643.79005,-11.5,-17.22,-20.67,13.08,17.39,20.03,41.121643
14.6832,6.58,24.72,-0.71,12.82,18.24,21.57,6.6970193
-50.210175,-23.32,-9.39,-37.55,5.08,-17,-30.46,23.0709886
7.2703,6.88,18.26,22.49,8.04,-17.19,-32.59,21.1620379
-46.4856375,-23.31,-9.49,-37.69,4.4,-17.1,-30.21,22.987836
-11.449975,13.06,18.44,18.98,6.05,-17.06,-31.16,22.6273861
216.422275,0.93,26.11,4.91,5.33,-16.95,-30.54,23.3305915
72.538575,-9.26,-5.65,-39.97,11.02,17.2,20.97,41.1114875
247.520625,-6.06,-5.16,-41.09,10.56,17.13,21.14,41.0514881
-48.704175,-23.14,-9.38,-37.65,5.04,-17,-30.44,23.3188686
116.4224,4.57,25.17,1.4,17.54,18.01,18.3,12.2250794
119.284,5.65,25.15,0.71,16.02,18.03,19.27,12.4381209
227.8431,-5.93,17.69,29.36,3.11,-17.18,-29.56,23.1775459
628.17855,-11.02,-17.16,-20.87,12.76,17.35,20.17,41.119818
-36.9139625,-20.97,-11.06,-41.35,14.93,18.05,19.96,12.011625
207.5172375,1.6,26.1,4.52,4.67,-17.01,-30.24,23.239042
116.4988,4.88,25.06,1.2,16.3,18.64,16.87,12.1735779
-58.808275,-16.04,-10.16,-42.97,17.72,18,18.17,17.8075659
608.08205,-11.56,-17.27,-20.76,12.72,17.39,20.25,41.064502
104.00695,10.7,19.56,17.12,17.14,18.02,18.55,11.6252164
116.3379,4.62,25.16,1.37,18.01,18,18,12.5567902
615.895275,-11.36,-17.24,-20.84,12.98,17.42,20.13,41.0198846
17.5611,6.34,24.76,-0.49,12.89,18.22,21.5,6.9942238
257.0040875,-0.27,25.95,5.41,5.34,-16.98,-30.61,23.1242089
247.6989875,0.63,25.96,4.89,4.62,-17.05,-30.27,23.2200325
-61.9796875,-23.86,-9.11,-36.86,6.57,-16.7,-30.89,25.3947922
-35.37645,-26.81,-10.99,-37.69,14.32,18.07,20.35,11.5867222
215.4543125,0.82,26.07,4.94,4.11,-17.04,-29.94,23.1261671
-61.2881875,-22.49,-8.93,-37.44,6.5,-16.62,-30.73,25.7611638
113.5287,4.68,25.19,1.38,17.61,18.01,18.26,12.1073753
116.56275,4.66,25.19,1.39,17.77,18,18.15,12.1995678
-35.6122375,-19.78,-11.13,-42.09,15.13,18.05,19.83,11.738013
171.9081,1.59,26.1,4.52,4.72,-17.01,-30.27,23.3734003
116.5687,5.02,25.09,1.16,16.96,18.63,16.46,12.2121937
-135.2424125,-23.17,-8.07,-35.84,15.45,17.79,19.22,32.6600105
-2.66605,18.1,18.49,16.08,-13.1,-18.08,-21.15,12.3325173
-49.4131125,-23.76,-9.41,-37.31,4.08,-17.04,-29.92,23.2838528
-17.478825,-21.69,-10.99,-40.79,-8.27,-18.16,-24.18,12.1764476
119.44935,4.75,25.19,1.33,18.11,18,17.94,12.3642531
112.80915,10.28,19.56,17.39,17.68,18.01,18.2,12.235774
8.5885875,14.81,18.52,18.09,-6.09,-17.86,-25.06,17.6288594
12.2745,-12.38,-18.1,-21.59,15.41,18.04,19.64,12.4354105
-63.472275,-20.7,-8.43,-37.84,5.77,-16.41,-29.94,28.612761
17.6373,6.67,24.64,-0.72,12.37,18.79,19.51,6.9237947
310.97835,-6.96,-5.32,-40.83,10.53,17.14,21.17,41.0683674
-8.99335,16.21,18.52,17.27,-11.86,-18.11,-21.95,12.3551351
160.7623125,6.96,-8.36,-54.32,4.14,17.44,25.56,23.1608243
-47.1639375,-19.06,-10.66,-41.7,16.13,18,19.14,15.1826403
-34.3601625,-18.91,-11.05,-42.48,15.38,18.04,19.66,12.3925263
115.50795,10.27,19.56,17.4,17.81,18,18.12,12.1880628
24.9135,-12.08,-18.07,-21.68,15.41,18.01,19.57,12.4893757
119.46635,4.3,25.22,1.67,18.14,18,17.92,12.3465721
201.8762125,1.86,26.35,4.63,7.09,-16.55,-30.98,26.3238177
14.7744,6.77,24.61,-0.85,12.25,18.81,19.6,6.6510003
116.7019,4.66,25.19,1.39,17.7,18.01,18.2,12.3022207
115.7713,10.49,19.55,17.25,17.91,18,18.06,12.1835799
204.0905125,2.79,-3.97,-44.53,0.22,15.87,25.42,41.0981657
119.40735,4.54,25.22,1.52,17.96,18,18.04,12.3342732
116.57655,5.16,25.06,1.02,16.46,18.63,16.77,12.1817616
-27.12365,-12.54,-18.1,-21.49,15.82,18.03,19.38,12.2966164
258.715625,1.61,26.64,5.12,7.43,-16.22,-30.65,28.6677847
-28.4082625,-12.56,-18.11,-21.49,14.88,18.05,19.98,12.0887965
644.7876,-10.85,-17.14,-20.94,11.7,17.23,20.62,41.0568205
-31.380975,-24.5,-10.93,-38.97,9.2,18.11,23.54,12.3191456
124.3170875,7.42,-8.34,-54.57,2.11,17.36,26.67,23.1156906
605.8926,-11.43,-17.26,-20.82,12.27,17.34,20.44,41.0921716
116.64985,9.54,24.98,-1.77,12.05,18.7,19.57,12.2115237
118.5542,10.28,19.55,17.39,17.81,18,18.12,12.3480133
-39.4942,-17.29,-14.16,-32.28,-25.63,-17.28,-15.42,12.1963491
225.595675,7.13,-17.65,-32.77,6.9,17.83,24.49,17.8543267
115.9218,10.72,19.55,17.11,17.09,18.01,18.58,12.2228455
80.6905875,-7.06,-14.32,-38.77,-15.74,-17.42,-21.67,12.3913897
566.386925,-11.4,-17.26,-20.83,13.87,17.53,19.76,41.0594651
648.23885,-11.01,-17.2,-20.98,11.99,17.3,20.54,41.1277835
34.787025,-11.17,-11.11,-47.39,-15.03,-18.04,-19.88,12.3333915
194.1230375,1.43,25.99,4.46,4.04,-17.08,-29.96,23.1075425
119.55725,5.42,25.08,0.91,16.17,18.64,16.96,12.4210369
-120.451675,-16.79,-6.55,-36.79,12.19,17.34,20.49,41.0808799
191.9855875,1.66,26.07,4.45,4.74,-17.05,-30.34,23.2594766
144.7444875,6.24,-8.38,-53.93,3.19,17.4,26.08,23.1178148
199.27335,1.51,26.1,4.57,4.37,-17.03,-30.08,23.2534964
32.4275125,-11.92,-11.1,-46.92,-15.32,-18.04,-19.7,12.1440473
645.5014,-11.04,-17.21,-20.97,11.83,17.28,20.61,41.1283421
14.70265,6.69,24.69,-0.85,12.64,18.26,21.71,6.6624638
73.4193375,-7.48,-14.31,-38.51,-16.18,-17.41,-21.4,12.4101449
-5.547875,18.81,18.47,15.61,-14.48,-18.08,-20.32,12.2813956
333.4486875,7.59,-3.89,-47.4,8.84,16.98,21.94,39.5829101
68.9903875,-7.96,-14.35,-38.28,-15.39,-17.43,-21.91,12.1360193
145.23095,8.78,-6.96,-53.37,1.99,17.03,26.21,29.0052879
286.6704875,1.05,26.63,5.46,8.83,-16.16,-31.41,28.8046215
122.9167125,1.21,-12.45,-40.95,-14.62,-17.1,-21.85,23.1691892
117.33045,9.59,24.97,-1.86,-11.67,-18.1,-22.02,12.2148341
58.651975,-9.05,-14.33,-37.58,-15.19,-17.44,-22.04,12.1944485
-82.2142875,-24.24,-8.61,-35.98,8.49,-16.19,-31.24,28.5285809
17.7362,6.48,24.64,-0.65,-12.25,-18.25,-21.91,6.8031145
156.7922625,5.62,-8.51,-53.73,4.27,17.47,25.53,23.2419966
202.1205375,1.5,25.99,4.42,4.32,-17.06,-30.11,23.1406974
228.357025,1.38,26.09,4.64,4.19,-17.03,-29.98,23.2188024
115.62155,10.46,19.55,17.27,17.84,18,18.1,12.3279244
116.58645,4.85,25.09,1.26,17.24,18.62,16.28,12.2384835
112.67455,10.61,19.55,17.18,17.63,18.01,18.24,12.2003293
118.42195,10.48,19.55,17.26,17.99,18,18.01,12.2895959
-50.846725,-23.28,-9.39,-37.57,4.16,-17.04,-29.97,23.0442173
33.442125,-11.21,-11.17,-47.48,-14.9,-18.05,-19.97,12.3579099
160.711475,5.91,-8.4,-53.66,3.76,17.43,25.76,23.173137
255.2754375,0.65,26.46,5.47,7.74,-16.32,-31,27.8265261
14.77495,6.73,24.69,-0.77,-12.47,-18.25,-21.79,6.7608285
19.3917875,-12.71,-11.2,-46.62,-15.56,-18.04,-19.56,12.1740068
119.4826,4.98,25.24,1.29,17.7,18,18.2,12.395877
78.5717375,-2.12,-8.49,-49.03,-12.55,-17.76,-20.94,23.1256109
628.503725,-11.27,-17.24,-20.89,12.17,17.33,20.48,40.9920192
121.2050875,7.14,-8.35,-54.33,1.95,17.35,26.75,23.0500861
115.4066,11.32,19.55,16.72,16.65,18.03,18.87,12.1672585
119.43005,5.13,25.16,1.04,17.54,18.01,18.3,12.6209713
648.10035,-11.21,-17.22,-20.85,12.09,17.3,20.5,41.1306809
176.4511625,5.54,-8.6,-53.82,4.89,17.52,25.22,23.269979
164.969475,6.08,-8.68,-54.26,3.49,17.49,26.03,23.0984908
116.28895,4.99,25.11,1.03,17.84,18,18.11,12.204029
196.2436125,2.5,26.54,4.48,7.35,-16.38,-30.86,28.8175038
14.7632,6.7,24.6,-0.86,-12.47,-18.25,-21.78,6.6817111
-25.664375,-24.06,-10.21,-38.16,-2.83,-17.76,-26.87,17.7615687
-46.9426375,-20.11,-9.36,-39.44,3.93,-17.12,-29.96,23.0517993
645.2325,-10.57,-17.11,-21.06,11.79,17.24,20.58,41.0958287
3.84515,15.99,18.52,17.41,-13.28,-18.09,-21.06,12.3526424
116.59965,5.78,24.99,0.52,16.64,18.63,16.65,12.0973623
146.547275,5.58,26.73,2.92,7.42,-16.38,-30.9,28.1831528
61.78585,-8.93,-14.42,-37.81,-15.05,-17.46,-22.16,12.1360396
-65.4980625,-20.11,-10.47,-40.81,18.15,18,17.91,17.6967012
291.4018625,0.75,26.5,5.48,9.47,-16.24,-31.94,28.4040867
68.909225,-8.04,-14.3,-38.15,-15.06,-17.43,-22.1,12.2189518
210.701475,1.71,26.08,4.42,3.84,-17.08,-29.85,23.2255258
116.42155,5.18,25.03,0.96,17.03,18.62,16.4,12.1423351
68.6649125,-8.45,-14.43,-38.12,-15.32,-17.45,-21.99,12.3222108
288.453175,6.38,26.74,2.46,-2.98,-17.06,-25.66,28.7099549
7.9321625,15.27,18.53,17.88,-11.03,-18.17,-22.56,12.1737419
31.8107,-14.28,-10.31,-44.24,17.08,17.99,18.55,17.9618979
115.6769,10.89,19.55,17,17.8,18.01,18.13,12.2733084
-5.512775,18.01,18.48,16.12,-14.42,-18.09,-20.35,12.3947927
116.4016,5.25,25.1,0.87,17.76,18.01,18.17,12.1226875
118.647725,6.8,-8.47,-54.29,2.18,17.39,26.67,23.0512038
644.156425,-11.04,-17.18,-20.89,12.1,17.29,20.47,41.1158955
88.848375,17.36,25.67,-5.5,-11.74,-17.94,-21.72,17.7146195
211.0885,7.61,-17.73,-33.19,6.66,17.86,24.69,17.7591524
116.50825,4.51,25.19,1.49,18.04,18,17.98,12.3669606
115.794,10.74,19.55,17.1,17.33,18.01,18.43,12.192888
34.0129,-12.34,-11.21,-46.86,-15.68,-18.04,-19.48,12.199687
-4.9923,15.69,18.52,17.6,-12.22,-18.11,-21.74,12.203252
-42.5784125,24.52,19.13,13.04,-3.33,-17.09,-25.49,28.7730883
61.03915,0.07,-10.04,-36.35,-16.7,-16.9,-20.22,39.5475446
641.09595,-11.07,-17.3,-21.1,12.32,17.41,20.52,41.0546768
146.9202375,6.27,-8.38,-53.94,3.51,17.42,25.91,23.2200662
644.6656,-10.97,-17.24,-21.06,11.7,17.3,20.72,41.0307837
162.097075,16.26,25.4,-5.18,11.93,18.64,19.54,18.0858313
119.1713,13.76,18.55,18.83,-17.72,-18.03,-18.24,12.2753193
115.72725,10.42,19.55,17.3,17.89,18,18.07,12.1247855
72.4694625,-7.8,-14.31,-38.31,-16.44,-17.41,-21.23,12.3031796
-29.5074375,-27.63,-10.92,-37.05,5.04,18.18,26.2,12.2363437
196.055325,1.45,26.03,4.53,4.17,-17.11,-30.09,23.1752958
-12.8262,16.87,18.51,16.85,-11.06,-18.12,-22.46,12.1601771
87.7029875,8.66,-6.46,-52.47,-1.08,16.69,27.54,28.7050718
180.663075,1.82,26.08,4.36,3.86,-17.08,-29.86,23.2138652
116.31135,4.95,25.11,1.06,17.52,18.01,18.32,12.2476589
115.52975,10.58,19.56,17.2,17.93,18,18.05,12.1672356
115.840825,-3.78,-10.07,-50.28,-15.74,-17.97,-19.33,17.7789408
182.9754875,1.37,25.99,4.49,4.54,-17.05,-30.23,23.2152408
131.2110125,15.74,26.52,-3.4,-7.62,-17.58,-23.66,23.1354043
119.56105,5.24,25.06,0.97,17.36,18.62,16.2,12.3309368
35.69235,-11.84,-11.1,-46.97,-17.1,-18.01,-18.57,12.2236353
116.9149,5.94,25.14,0.64,-14.93,-18.04,-19.94,12.3150163
116.61895,4.98,25.04,1.09,16.47,18.63,16.76,12.2242044
-24.587425,-24.17,-10.32,-38.15,0.32,17.75,28.39,17.7489526
-38.7771375,-20.58,-11.02,-41.52,16.78,18.02,18.78,12.1451771
118.44575,11.37,19.54,16.7,15.01,18.04,19.9,12.2455123
124.5509375,7.38,-8.24,-54.4,2.06,17.33,26.66,23.2270582
169.1687125,6.07,-8.39,-53.83,4.41,17.45,25.42,23.2092368
115.74435,10.87,19.55,17.02,17.25,18.01,18.48,12.3745055
229.610775,1.45,26.06,4.56,4.31,-17.06,-30.11,23.0875971
77.1741,-7.46,-14.31,-38.52,-16.6,-17.41,-21.13,12.3045123
116.5335,4.45,25.19,1.53,17.76,18,18.16,12.1773465
211.295525,1.31,26.09,4.67,4.35,-17.03,-30.07,23.2640426
116.58955,4.45,25.1,1.52,17.34,18.62,16.22,12.1618247
645.26765,-10.97,-17.23,-21.05,12.11,17.34,20.53,41.1064092
640.641225,-11.05,-17.22,-20.98,11.78,17.29,20.65,41.2080728
116.49835,4.77,25.16,1.28,17.84,18,18.11,12.1382828
218.2476375,1.14,26.04,4.69,4.89,-16.97,-30.3,23.200924
52.8508875,4.43,-8.27,-52.66,-4.26,17.03,30.03,23.2066378
116.4428,4.9,25.16,1.19,17.31,18.01,18.45,12.1134097
116.54595,4.6,25.19,1.43,18.22,18,17.87,12.2732192
648.0354,-11.21,-17.22,-20.9,11.9,17.29,20.58,41.0472463
116.36855,4.46,25.17,1.47,17.74,18.01,18.18,12.1444213
119.61035,4.5,25.12,1.54,17.26,18.63,16.27,12.3319852
116.4923,4.46,25.19,1.52,17.83,18,18.12,12.196992
152.6393375,5.83,-8.41,-53.61,4.15,17.44,25.55,23.073954
174.963875,5.63,-8.31,-53.45,4.72,17.44,25.21,23.3876531
218.911425,6.84,-17.69,-32.66,6.93,17.85,24.51,17.6292752
-6.140625,15.93,18.52,17.45,-12.69,-18.1,-21.43,12.2975591
80.484775,-7.12,-14.32,-38.74,-16.35,-17.41,-21.29,12.3029044
648.55855,-10.87,-17.15,-20.93,11.96,17.26,20.51,41.079701
635.4813,-10.99,-17.21,-20.96,11.79,17.28,20.64,41.0949494
118.2496,12.4,18.57,19.69,-14.57,-18.07,-20.24,12.3467077
224.7523625,0.86,26.47,5.39,10.36,-16.23,-32.46,28.4898936
115.4869,10.76,19.55,17.09,18.08,18,17.95,12.0510392
116.7261,4.89,25.09,1.24,17.25,18.62,16.27,12.0651787
203.9865125,2.16,26.05,4.1,4.68,-17.01,-30.25,23.1766583
1.905175,13.79,18.43,18.43,-4,-16.81,-24.62,34.3748767
97.1874125,8.77,-6.76,-52.98,-1.79,16.74,28.04,28.6191659
215.175575,7.16,-17.69,-32.86,6.52,17.84,24.75,17.6762534
326.0863,0.26,26.4,5.63,9.25,-16.26,-31.82,28.7544522
81.2025125,8.71,-6.55,-52.65,-2.35,16.64,28.22,28.6979465
295.2029875,0.1,26.35,5.66,8.28,-16.36,-31.4,28.6866991
118.52095,10.79,19.55,17.07,18.05,18,17.97,12.4171727
297.2772875,0.09,26.46,5.82,9.64,-16.23,-32.02,28.6975823
116.33675,4.88,25.14,1.15,18.13,18,17.93,12.1640255
119.02235,5.85,25.01,0.33,17.34,18.02,18.45,12.2778314
-4.95425,15.01,18.54,18.04,-12.88,-18.12,-21.35,12.1681905
640.031025,-11.66,-17.31,-20.77,12.64,17.41,20.32,41.1975777
647.18805,-11.49,-17.32,-20.83,12.47,17.4,20.43,41.0487506
-10.51175,14.65,18.54,18.27,-18.13,-18.02,-17.98,12.322027
54.9707,-9.5,-14.32,-37.3,-16.83,-17.41,-21,12.3048014
80.1486625,8.74,-6.86,-53.2,-2.04,16.75,28.22,28.860465
115.50725,11.11,19.55,16.86,17.45,18.01,18.36,12.1270213
33.064075,-11.59,-11.16,-47.23,-15.34,-18.04,-19.69,12.3065339
640.213275,-11.2,-17.2,-20.82,12.02,17.28,20.51,41.0075143
-32.5267125,-24.99,-11.06,-38.92,8.96,18.18,23.8,12.2129187
295.06285,-0.43,26.36,5.98,9.64,-16.23,-32.02,28.634111
-9.213625,15.39,18.53,17.79,-10.73,-18.12,-22.66,12.6703462
116.46155,4.37,25.19,1.57,17.83,18,18.11,12.2041853
119.36815,4.37,25.22,1.63,18.13,18,17.93,12.3337599
205.4538,1.25,26.06,4.67,4.37,-17.06,-30.14,23.1368804
210.3578875,0.95,25.97,4.72,4.08,-17.07,-29.98,23.2302212
-10.1346,13.78,18.55,18.81,-17.35,-18.03,-18.48,12.3320324
115.81855,10.64,19.55,17.16,17.58,18.01,18.27,12.2912516
85.6920625,-2.4,-12.54,-38.89,-16.79,-17.18,-20.66,23.2816551
582.861625,-11.28,-17.23,-20.87,12.91,17.41,20.15,41.1613002
144.5090375,8.44,-6.57,-52.59,3.99,17.06,25.04,28.665967
51.961775,8.63,-6.56,-52.69,-4.38,16.5,29.25,28.5301211
-104.2292125,-14.24,-6.21,-37.78,12.81,17.4,20.21,41.1457906
640.8506,-10.92,-17.15,-20.91,11.83,17.24,20.56,41.1232402
14.77455,6.92,24.65,-0.96,-12.54,-18.26,-21.75,6.7111362
215.215,13.33,18.5,18.96,-17.08,-18.01,-18.61,17.8207611
